[2.543s] Invoking command in '/home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --build /home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces -- -j6 -l6
[3.201s] [  0%] Built target ament_cmake_python_symlink_assessment_interfaces
[3.201s] [  1%] Built target assessment_interfaces__cpp
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_cpp[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_cpp[0m
[3.201s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[3.201s] [ 34%] Built target assessment_interfaces__rosidl_typesupport_cpp
[3.201s] [ 42%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[3.201s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_c[0m
[3.201s] [ 64%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[3.201s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[3.202s] [ 81%] Built target assessment_interfaces__rosidl_typesupport_c
[3.202s] [ 81%] Built target assessment_interfaces
[3.202s] [ 82%] Built target assessment_interfaces__py
[3.202s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_py[0m
[3.219s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[3.233s] running egg_info
[3.239s] writing assessment_interfaces.egg-info/PKG-INFO
[3.241s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[3.243s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[3.245s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[3.245s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[3.249s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_c__pyext[0m
[3.259s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[3.262s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[3.276s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.287s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[3.292s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[3.292s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[3.876s] Invoked command in '/home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --build /home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces -- -j6 -l6
