[1.301s] Invoking command in '/home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --build /home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins -- -j6 -l6
[1.946s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_diff_drive[0m
[1.946s] [100%] Built target gazebo_ros_diff_drive
[1.946s] Invoked command in '/home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --build /home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins -- -j6 -l6
[1.990s] Invoking command in '/home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --install /home/userfs/d/ds1473/AURO/auro_ws/build/gazebo_plugins
[2.003s] -- Install configuration: ""
[2.005s] -- Execute custom install script
[2.012s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[2.022s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[2.033s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[2.043s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[2.058s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[2.076s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[2.092s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[2.103s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[2.114s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[2.130s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[2.146s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[2.153s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[2.163s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[2.173s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[2.184s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[2.202s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[2.219s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[2.229s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[2.240s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[2.252s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[2.263s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[2.275s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[2.304s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[2.314s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[2.334s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
